12.09.2018;12.09.2018;12.09.2018;12.09.2018;12.10.2018;12.10.2018;12.10.2018;12.10.2018;12.11.2018;12.11.2018;12.11.2018;12.11.2018;12.12.2018;12.12.2018;12.12.2018;12.12.2018
<OPEN>;<HIGH>;<LOW>;<CLOSE>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<OPEN>;<HIGH>;<LOW>;<CLOSE>
104910;105080;104750;104840;113030;114060;113030;113820;111190;112360;111190;112330;112800;113480;112800;113220
104750;104800;104750;104760;113830;114030;113830;113990;112320;112520;112290;112300;113220;113350;113200;113300
104840;104930;104840;104890;113990;114040;113900;113910;112300;112450;112290;112310;113300;113480;113220;113240
104860;104870;104800;104800;113920;113980;113840;113880;112300;112390;112290;112390;113230;113290;113160;113210
104830;104860;104820;104860;113880;113900;113790;113850;112400;112450;112380;112420;113200;113290;113170;113260
104880;104880;104760;104760;113860;113940;113840;113890;112430;112460;112370;112450;113270;113290;113170;113250
104760;104800;104760;104790;113890;113970;113840;113870;112450;112600;112410;112590;113260;113270;113200;113220
104830;104890;104830;104890;113870;113960;113860;113950;112590;112620;112520;112530;113240;113280;113210;113230
104850;104850;104850;104850;113940;113940;113880;113890;112540;112590;112490;112500;113230;113230;113120;113150
104880;104890;104800;104820;113900;113900;113790;113890;112500;112530;112390;112470;113160;113280;113140;113220
104870;104880;104870;104880;113900;113920;113820;113860;112480;112500;112410;112490;113230;113250;113210;113250
104890;104890;104890;104890;113850;113920;113850;113890;112490;112520;112440;112470;113250;113260;113200;113220
104880;104900;104880;104900;113890;113920;113850;113890;112470;112540;112460;112540;113210;113230;113190;113200
104950;105050;104950;105030;113900;113930;113850;113890;112530;112610;112530;112600;113190;113280;113190;113270
105030;105030;105030;105030;113900;113960;113890;113950;112610;112680;112570;112580;113270;113280;113230;113250
105050;105140;105050;105120;113950;114000;113900;113950;112580;112640;112520;112610;113270;113270;113220;113220
105100;105260;105100;105260;113950;113960;113880;113880;112620;112680;112580;112650;113210;113210;113050;113100
105280;105290;105230;105290;113890;113890;113730;113770;112650;112730;112620;112670;113100;113100;113030;113040
105300;105350;105300;105310;113770;113800;113720;113800;112680;112680;112610;112620;113030;113150;113010;113110
105280;105340;105280;105340;113790;113860;113740;113850;112630;112670;112610;112670;113120;113120;112990;113040
105330;105340;105290;105320;113850;114080;113850;114070;112670;112700;112660;112670;113040;113040;112920;113040
105260;105270;105240;105240;114070;114150;113990;113990;112680;112730;112650;112660;113050;113080;113000;113040
105250;105270;105230;105230;114000;114030;113940;113950;112650;112680;112600;112610;113050;113060;113000;113010
105220;105240;105220;105220;113940;113970;113870;113880;112610;112630;112540;112570;113000;113010;112930;112960
105200;105200;105180;105180;113880;113950;113840;113860;112560;112580;112540;112560;112980;113010;112950;112960
105250;105270;105240;105270;113860;113920;113820;113830;112570;112590;112490;112490;112960;112980;112820;112910
105270;105270;105200;105210;113840;113870;113810;113840;112490;112540;112420;112420;112910;112940;112840;112910
105220;105220;105170;105170;113830;113970;113830;113910;112440;112470;112410;112460;112920;112980;112920;112960
105190;105210;105180;105210;113920;114010;113920;114010;112460;112540;112450;112510;112960;112960;112740;112840
105220;105240;105220;105240;114020;114040;113920;113980;112500;112530;112490;112500;112850;112850;112790;112830
105280;105300;105270;105270;114000;114000;113840;113940;112500;112560;112470;112470;112820;112820;112580;112670
105270;105270;105170;105220;113940;113940;113830;113830;112470;112480;112440;112450;112660;112710;112650;112700
105240;105240;105150;105150;113820;113860;113770;113800;112460;112490;112450;112480;112690;112700;112570;112620
105150;105180;105150;105160;113800;113850;113750;113790;112470;112530;112470;112500;112630;112700;112620;112700
105160;105160;105160;105160;113810;113840;113750;113800;112500;112550;112490;112540;112700;112720;112620;112670
105200;105200;105200;105200;113800;113850;113750;113790;112540;112630;112510;112610;112670;112690;112610;112650
105190;105190;105120;105120;113790;113810;113670;113750;112610;112660;112600;112620;112650;112700;112620;112670
105140;105150;105130;105140;113740;113830;113710;113800;112620;112620;112570;112590;112680;112680;112590;112610
105180;105190;105170;105190;113800;113840;113770;113810;112590;112610;112550;112550;112600;112610;112410;112450
105180;105180;105160;105160;113810;113860;113750;113760;112550;112570;112510;112510;112450;112480;112420;112420
105190;105290;105190;105290;113760;113890;113750;113840;112520;112520;112460;112490;112420;112510;112420;112450
105300;105300;105230;105230;113840;113910;113810;113910;112490;112580;112490;112550;112460;112460;112260;112290
105230;105230;105230;105230;113910;113950;113900;113940;112550;112570;112520;112520;112280;112330;112270;112300
105230;105230;105190;105190;113940;113980;113870;113880;112530;112530;112490;112490;112290;112320;112260;112280
105190;105190;105190;105190;113890;114020;113890;113980;112500;112560;112490;112560;112280;112310;112260;112300
105210;105240;105210;105240;114000;114070;113950;113960;112550;112610;112500;112530;112290;112380;112270;112380
105260;105260;105240;105240;113960;114070;113950;114030;112530;112530;112450;112450;112380;112400;112370;112390
105270;105340;105270;105340;114020;114090;113980;113980;112460;112490;112450;112460;112390;112460;112390;112450
105350;105390;105330;105330;113980;114010;113940;113960;112470;112500;112470;112500;112450;112460;112380;112400
105290;105290;105270;105270;113980;114140;113970;114110;112500;112520;112470;112480;112390;112500;112380;112480
105270;105280;105260;105260;114100;114220;114070;114160;112500;112500;112450;112460;112480;112500;112430;112490
105300;105300;105280;105280;114160;114180;114080;114110;112460;112490;112460;112460;112480;112550;112410;112420
105300;105300;105300;105300;114110;114140;114070;114120;112450;112480;112430;112460;112410;112450;112390;112440
105290;105290;105290;105290;114110;114200;114080;114170;112450;112450;112420;112440;112420;112470;112400;112410
105320;105340;105260;105260;114170;114230;114140;114190;112440;112470;112420;112430;112410;112440;112350;112360
105240;105240;105240;105240;114180;114190;114120;114140;112440;112460;112370;112440;112360;112370;112230;112280
105240;105280;105240;105280;114130;114170;114030;114050;112430;112500;112400;112480;112290;112340;112260;112310
105240;105240;105220;105220;114050;114120;114040;114090;112490;112530;112450;112500;112310;112330;112270;112310
105280;105290;105280;105290;114080;114090;114000;114010;112510;112530;112470;112480;112320;112370;112320;112360
105260;105330;105260;105280;114000;114160;114000;114100;112480;112490;112440;112470;112360;112400;112320;112340
105270;105300;105270;105300;114100;114130;113970;113980;112460;112480;112390;112410;112340;112480;112270;112430
105300;105300;105240;105240;113980;114060;113980;114010;112400;112450;112380;112430;112430;112450;112380;112420
105240;105270;105240;105240;114020;114020;113960;114020;112440;112550;112430;112550;112440;112490;112400;112450
105280;105280;105270;105270;114000;114070;113960;114020;112550;112640;112500;112630;112440;112480;112410;112450
105300;105300;105280;105280;114020;114080;114010;114010;112620;112650;112560;112620;112470;112530;112440;112520
105290;105340;105280;105340;114030;114040;113950;113970;112600;112650;112560;112600;112510;112510;112350;112390
105300;105370;105300;105370;113980;113990;113920;113940;112600;112680;112570;112580;112390;112400;112350;112360
105350;105380;105340;105350;113940;114000;113920;113990;112580;112620;112530;112590;112350;112390;112320;112360
105390;105400;105370;105370;113990;114000;113970;113990;112590;112630;112550;112560;112370;112440;112360;112400
105410;105410;105390;105390;113980;114050;113980;114050;112570;112620;112550;112570;112410;112420;112340;112380
105380;105380;105370;105370;114040;114050;113940;113970;112560;112600;112560;112580;112390;112410;112330;112350
105340;105340;105340;105340;113980;114020;113940;114010;112590;112660;112580;112660;112350;112360;112320;112330
105300;105310;105300;105310;114010;114080;114010;114030;112650;112670;112630;112630;112330;112380;112320;112380
105320;105320;105320;105320;114040;114070;114030;114070;112630;112700;112630;112700;112380;112390;112360;112370
105330;105330;105330;105330;114060;114090;114020;114090;112700;112710;112620;112620;112360;112360;112290;112310
105320;105320;105310;105320;114090;114180;114070;114140;112620;112680;112620;112670;112310;112390;112290;112340
105360;105400;105360;105400;114140;114180;114040;114050;112670;112680;112590;112620;112350;112430;112330;112330
105430;105480;105430;105450;114050;114080;113880;113890;112600;112640;112590;112610;112340;112410;112320;112410
105410;105420;105380;105380;113890;113940;113880;113910;112620;112620;112470;112480;112400;112420;112380;112420
105400;105400;105390;105390;113890;113920;113840;113870;112470;112500;112430;112450;112410;112470;112400;112460
105390;105390;105390;105390;113870;113900;113810;113860;112460;112510;112450;112470;112460;112510;112450;112500
105370;105390;105350;105390;113840;113900;113840;113900;112460;112540;112450;112530;112500;112580;112490;112540
105400;105420;105400;105420;113900;113920;113720;113770;112520;112520;112450;112450;112520;112520;112350;112360
105410;105450;105410;105440;113760;113800;113750;113760;112440;112450;112350;112420;112370;112440;112360;112400
105440;105470;105430;105450;113770;113810;113740;113790;112410;112540;112410;112500;112400;112460;112400;112410
105450;105450;105420;105420;113790;113870;113760;113810;112510;112510;112420;112440;112420;112450;112350;112370
105420;105480;105420;105460;113800;113840;113800;113810;112450;112520;112450;112470;112370;112390;112320;112330
105490;105490;105470;105470;113810;113850;113780;113830;112470;112470;112330;112400;112340;112460;112340;112410
105450;105460;105430;105430;113840;113940;113830;113900;112390;112400;112260;112280;112400;112430;112370;112370
105430;105440;105390;105390;113900;114100;113890;114090;112280;112330;112280;112300;112400;112410;112330;112330
105400;105400;105400;105400;114100;114100;113980;114020;112290;112290;112220;112290;112350;112370;112310;112340
105390;105410;105390;105410;114010;114080;113990;114020;112280;112330;112240;112270;112340;112360;112300;112340
105420;105420;105420;105420;114020;114090;114010;114090;112260;112360;112240;112330;112340;112400;112340;112400
105420;105430;105410;105430;114090;114100;114030;114060;112340;112350;112260;112280;112400;112440;112390;112430
105450;105470;105420;105420;114060;114150;114030;114100;112280;112350;112270;112340;112420;112430;112350;112380
105400;105400;105360;105360;114100;114160;114100;114140;112340;112400;112330;112330;112390;112400;112270;112310
105340;105340;105270;105280;114150;114190;114130;114150;112330;112370;112290;112350;112300;112310;112260;112260
105270;105290;105250;105280;114130;114160;114080;114100;112330;112340;112270;112320;112260;112290;112090;112090
105270;105290;105230;105230;114100;114150;114080;114120;112310;112340;112310;112330;112090;112110;112040;112050
105260;105280;105260;105280;114110;114160;114110;114110;112330;112370;112310;112360;112050;112070;111960;111960
105290;105290;105260;105260;114100;114200;114100;114180;112370;112370;112300;112340;111960;111990;111940;111950
105280;105280;105260;105270;114180;114330;114120;114250;112320;112390;112310;112390;111960;112000;111950;111980
105280;105300;105280;105300;114270;114290;114210;114210;112380;112490;112370;112420;111970;111990;111950;111960
105280;105290;105280;105290;114210;114260;114130;114170;112420;112460;112400;112420;111960;111960;111820;111860
105290;105290;105240;105260;114170;114290;114170;114290;112410;112430;112370;112390;111850;111880;111800;111880
105240;105250;105230;105250;114300;114420;114300;114340;112390;112420;112380;112420;111870;112010;111860;111990
105260;105300;105260;105290;114350;114400;114320;114320;112420;112490;112420;112470;112010;112050;111980;112030
105310;105350;105310;105340;114320;114420;114290;114310;112480;112580;112460;112510;112030;112070;112020;112070
105320;105320;105320;105320;114330;114330;114270;114280;112510;112520;112470;112470;112070;112140;112060;112090
105330;105330;105320;105320;114300;114310;114270;114290;112480;112530;112480;112490;112090;112140;112080;112100
105320;105340;105320;105340;114290;114300;114230;114250;112500;112510;112430;112430;112110;112140;112070;112070
105370;105380;105350;105350;114250;114320;114250;114300;112430;112450;112330;112350;112080;112080;111990;112010
105320;105320;105320;105320;114310;114360;114280;114330;112350;112480;112350;112450;112000;112090;111990;112060
105300;105330;105300;105320;114330;114330;114250;114260;112450;112460;112390;112390;112070;112070;112030;112030
105350;105350;105340;105340;114260;114310;114240;114250;112390;112540;112380;112520;112040;112070;112020;112030
105320;105320;105300;105300;114260;114290;114230;114240;112520;112550;112480;112510;112040;112040;111920;111960
105310;105310;105290;105290;114250;114290;114230;114240;112510;112560;112470;112470;111960;112010;111930;111940
105300;105310;105300;105310;114240;114340;114230;114340;112460;112510;112390;112410;111950;111990;111940;111990
105270;105270;105200;105230;114340;114340;114270;114280;112410;112460;112400;112410;111990;112000;111920;111930
105250;105250;105240;105250;114270;114300;114270;114300;112430;112450;112390;112430;111940;112000;111910;111970
105200;105200;105130;105160;114290;114330;114270;114270;112420;112550;112420;112510;111960;112040;111950;112040
105140;105140;105030;105030;114270;114310;114220;114280;112520;112560;112520;112540;112040;112100;112020;112080
105050;105060;105000;105010;114280;114400;114280;114360;112530;112560;112500;112500;112080;112130;112070;112120
105030;105060;105020;105050;114360;114460;114350;114420;112500;112510;112450;112480;112120;112150;112030;112060
105030;105040;105010;105030;114430;114470;114370;114410;112480;112510;112470;112480;112050;112110;112050;112110
105040;105070;105040;105050;114420;114430;114400;114410;112470;112500;112420;112420;112090;112150;112080;112140
105070;105070;105070;105070;114420;114470;114390;114460;112420;112480;112420;112460;112150;112250;112150;112150
105070;105070;105070;105070;114460;114470;114410;114420;112460;112490;112370;112390;112170;112280;112150;112280
105070;105070;105060;105060;114410;114430;114310;114340;112390;112450;112370;112440;112280;112390;112260;112370
105050;105050;104980;104980;114330;114350;114200;114230;112430;112450;112400;112400;112390;112390;112310;112310
104980;105020;104980;105020;114230;114240;114130;114180;112390;112440;112350;112400;112310;112330;112260;112280
105040;105040;105040;105040;114170;114210;114150;114210;112390;112390;112340;112350;112270;112340;112220;112330
105030;105030;104990;104990;114210;114320;114200;114320;112340;112350;112270;112320;112330;112420;112310;112400
104970;104970;104950;104970;114320;114320;114240;114290;112340;112370;112250;112280;112390;112440;112370;112390
104970;104980;104970;104980;114280;114320;114260;114300;112270;112330;112270;112310;112390;112410;112360;112360
104970;104970;104970;104970;114320;114360;114270;114350;112310;112340;112270;112290;112370;112380;112330;112380
104940;104950;104930;104930;114350;114360;114310;114320;112300;112320;112250;112290;112380;112380;112320;112350
104930;104960;104930;104940;114320;114350;114280;114290;112280;112330;112260;112330;112340;112340;112290;112310
104950;105000;104950;105000;114280;114290;114220;114250;112320;112350;112290;112290;112320;112320;112220;112300
104930;104930;104800;104840;114250;114280;114180;114190;112290;112350;112280;112340;112300;112390;112290;112330
104850;104880;104850;104880;114200;114230;114160;114170;112330;112360;112310;112360;112320;112350;112270;112270
104890;104900;104840;104840;114180;114220;114140;114150;112360;112360;112300;112330;112270;112320;112260;112320
104840;104880;104840;104870;114150;114270;114150;114260;112330;112400;112320;112370;112310;112330;112260;112300
104900;104920;104880;104880;114280;114340;114280;114300;112380;112400;112350;112370;112300;112300;112230;112260
104880;104890;104880;104890;114290;114350;114290;114320;112360;112380;112350;112380;112260;112340;112260;112340
104920;104950;104920;104950;114320;114450;114310;114430;112380;112400;112370;112370;112330;112350;112240;112330
104960;104970;104950;104960;114430;114440;114370;114380;112370;112370;112310;112330;112330;112480;112330;112420
104950;104960;104940;104960;114390;114390;114330;114360;112340;112350;112280;112290;112420;112460;112410;112450
105000;105000;105000;105000;114370;114410;114350;114380;112280;112280;112210;112270;112450;112550;112440;112510
105010;105010;104990;104990;114380;114480;114380;114440;112270;112290;112150;112180;112510;112610;112480;112530
105040;105040;105030;105030;114450;114650;114410;114610;112190;112200;112100;112120;112530;112570;112510;112550
105000;105000;105000;105000;114620;114680;114580;114630;112130;112200;112120;112200;112540;112630;112500;112600
104980;104980;104940;104940;114630;114700;114630;114690;112200;112220;112130;112150;112600;112660;112590;112610
104930;104930;104900;104900;114690;114720;114630;114700;112150;112220;112150;112160;112600;112630;112580;112600
104900;104950;104900;104950;114700;114730;114670;114730;112180;112220;112160;112180;112610;112650;112540;112550
104970;104980;104960;104980;114730;114740;114680;114680;112170;112200;112150;112180;112550;112580;112530;112570
104990;104990;104920;104940;114680;114690;114660;114670;112190;112230;112170;112170;112580;112610;112570;112600
104960;104960;104960;104960;114670;114710;114660;114680;112180;112200;112170;112200;112600;112640;112560;112610
104970;104970;104970;104970;114670;114690;114660;114670;112190;112250;112190;112240;112620;112650;112570;112610
104990;104990;104990;104990;114680;114740;114680;114700;112250;112250;112170;112190;112610;112710;112610;112700
104950;104970;104940;104970;114710;114830;114700;114810;112200;112230;112180;112200;112710;112750;112650;112720
105000;105030;105000;105030;114820;114840;114670;114680;112210;112300;112210;112300;112710;112780;112700;112760
105050;105100;105050;105080;114680;114750;114650;114690;112300;112320;112260;112260;112760;112820;112750;112770
105060;105060;105030;105030;114700;114700;114660;114690;112260;112300;112260;112280;112780;112790;112700;112700
105030;105040;105030;105040;114690;114730;114610;114650;112280;112300;112260;112260;112720;112760;112720;112750
105040;105040;105040;105040;114650;114660;114600;114630;112270;112330;112270;112300;112760;112780;112690;112700
105010;105040;105010;105040;114610;114690;114610;114660;112310;112470;112310;112470;112700;112710;112650;112690
105010;105010;104950;104990;114650;114700;114590;114640;112470;112490;112430;112450;112680;112740;112680;112740
105070;105140;105070;105140;114650;114660;114600;114620;112450;112540;112450;112540;112730;112960;112730;112860
105150;105220;105150;105160;114620;114650;114600;114610;112540;112560;112450;112470;112860;112900;112830;112850
105170;105340;105170;105220;114630;114670;114610;114640;112470;112480;112430;112460;112850;112920;112800;112840
105330;105430;105330;105390;114650;114670;114610;114610;112450;112500;112450;112480;112820;112850;112820;112850
105440;105580;105440;105520;114630;114630;114570;114600;112460;112490;112440;112470;112850;112920;112830;112870
105540;105540;105500;105500;114600;114630;114590;114600;112470;112480;112420;112460;112870;112880;112820;112820
105500;105510;105490;105490;114610;114620;114580;114590;112470;112480;112390;112420;112830;112840;112810;112830
105500;105730;105500;105700;114590;114610;114570;114580;112430;112470;112400;112470;112830;112880;112830;112850
105680;105680;105590;105620;114570;114680;114570;114630;112460;112520;112440;112520;112850;112850;112740;112760
105630;105630;105610;105610;114650;114660;114620;114640;112510;112540;112490;112490;112770;112780;112650;112670
105610;105610;105580;105580;114640;114700;114630;114650;112490;112500;112430;112430;112680;112750;112670;112730
105580;105630;105580;105630;114660;114730;114660;114700;112430;112450;112400;112400;112730;112740;112650;112650
105560;105570;105560;105560;114690;114720;114650;114660;112410;112460;112410;112420;112650;112660;112590;112600
105550;105550;105530;105530;114680;114680;114620;114630;112430;112460;112370;112390;112600;112640;112570;112620
105510;105520;105510;105520;114640;114640;114510;114520;112380;112450;112380;112410;112630;112660;112600;112610
105510;105530;105510;105530;114520;114530;114430;114490;112420;112500;112410;112500;112600;112610;112550;112580
105530;105550;105530;105550;114490;114500;114440;114460;112500;112530;112460;112490;112580;112640;112560;112620
105570;105570;105500;105530;114460;114540;114420;114540;112480;112580;112480;112500;112610;112660;112610;112640
105510;105510;105500;105500;114530;114530;114500;114520;112510;112520;112460;112480;112630;112690;112620;112620
105480;105500;105480;105500;114520;114540;114490;114490;112490;112500;112430;112440;112630;112680;112620;112670
105480;105480;105440;105440;114490;114490;114460;114460;112440;112450;112380;112390;112660;112680;112600;112630
105460;105480;105460;105480;114470;114530;114460;114510;112390;112420;112370;112410;112630;112660;112600;112640
105470;105490;105460;105490;114530;114550;114510;114520;112410;112410;112320;112350;112630;112680;112620;112680
105480;105480;105420;105420;114520;114610;114510;114610;112350;112380;112300;112300;112680;112750;112670;112720
105460;105490;105460;105490;114610;114610;114540;114550;112320;112340;112280;112300;112730;112810;112720;112770
105500;105500;105500;105500;114530;114590;114500;114590;112310;112340;112290;112300;112770;112770;112700;112700
105500;105500;105500;105500;114600;114600;114490;114510;112290;112320;112280;112300;112700;112730;112680;112680
105510;105550;105510;105550;114490;114520;114420;114420;112300;112360;112300;112360;112690;112750;112660;112750
105580;105590;105570;105570;114430;114490;114410;114470;112350;112390;112350;112380;112750;112760;112660;112660
105590;105610;105590;105600;114470;114500;114450;114460;112380;112390;112360;112370;112660;112660;112560;112610
105610;105610;105570;105590;114450;114450;114400;114400;112370;112380;112330;112370;112600;112640;112600;112620
105590;105610;105590;105610;114400;114450;114390;114430;112350;112350;112280;112350;112630;112640;112580;112580
105550;105550;105550;105550;114450;114460;114320;114370;112340;112390;112340;112350;112580;112610;112570;112610
105540;105540;105540;105540;114360;114400;114320;114390;112360;112460;112350;112410;112610;112610;112580;112580
105470;105470;105440;105440;114370;114380;114330;114380;112420;112420;112360;112370;112580;112580;112510;112550
105450;105450;105450;105450;114390;114440;114390;114420;112390;112400;112350;112360;112560;112610;112560;112590
105420;105450;105400;105400;114400;114440;114340;114430;112370;112390;112360;112390;112590;112590;112520;112550
105390;105390;105380;105380;114400;114440;114390;114420;112390;112420;112370;112380;112540;112540;112500;112510
105350;105370;105350;105370;114430;114530;114430;114470;112390;112410;112380;112410;112520;112540;112470;112500
105430;105430;105430;105430;114480;114480;114410;114430;112390;112420;112330;112340;112500;112570;112490;112510
105460;105460;105410;105410;114430;114430;114320;114360;112340;112360;112320;112350;112520;112550;112470;112470
105400;105400;105360;105360;114370;114480;114360;114480;112340;112380;112340;112350;112470;112510;112380;112410
105350;105350;105350;105350;114480;114500;114390;114410;112360;112400;112350;112400;112400;112490;112360;112480
105370;105370;105350;105360;114420;114430;114390;114410;112390;112410;112390;112390;112480;112610;112470;112590
105360;105360;105360;105360;114410;114430;114350;114350;112380;112390;112330;112330;112610;112640;112550;112580
105380;105390;105380;105390;114360;114380;114320;114340;112320;112370;112320;112340;112590;112620;112570;112600
105390;105390;105390;105390;114330;114400;114320;114340;112350;112360;112300;112310;112600;112670;112580;112660
105390;105390;105390;105390;114330;114350;114250;114290;112310;112350;112310;112350;112660;112740;112660;112730
105350;105370;105350;105370;114300;114330;114280;114300;112350;112370;112340;112340;112730;112740;112670;112690
105360;105360;105320;105320;114300;114330;114280;114320;112340;112380;112340;112380;112700;112710;112650;112660
105340;105360;105340;105350;114320;114390;114320;114360;112380;112390;112380;112390;112670;112750;112660;112720
105380;105400;105380;105400;114380;114390;114360;114390;112390;112390;112340;112360;112710;112730;112640;112660
105380;105400;105380;105400;114370;114440;114360;114440;112350;112370;112330;112330;112650;112700;112630;112640
105380;105410;105380;105410;114430;114490;114390;114450;112340;112340;112300;112300;112660;112700;112640;112670
105380;105380;105380;105380;114460;114480;114430;114440;112320;112350;112310;112350;112680;112790;112650;112790
105380;105390;105370;105370;114450;114490;114450;114480;112350;112380;112350;112380;112790;112810;112750;112810
105410;105430;105410;105430;114490;114580;114460;114580;112380;112410;112370;112380;112810;112820;112770;112810
105420;105420;105380;105420;114580;114610;114540;114580;112400;112410;112370;112370;112810;112830;112790;112800
105360;105360;105360;105360;114590;114640;114580;114620;112370;112420;112370;112410;112800;112810;112780;112780
105330;105340;105270;105270;114640;114650;114520;114520;112410;112430;112390;112390;112800;112820;112780;112800
105270;105300;105270;105300;114530;114720;114520;114710;112380;112400;112340;112350;112800;112810;112760;112790
105290;105290;105220;105260;114710;114720;114620;114680;112350;112360;112320;112350;112790;112820;112770;112780
105250;105250;105160;105170;114690;114730;114670;114710;112340;112350;112300;112350;112770;112800;112730;112730
105160;105200;105160;105160;114710;114720;114640;114690;112330;112340;112310;112320;112730;112740;112690;112720
105180;105190;105180;105190;114690;114690;114640;114650;112320;112340;112240;112260;112710;112740;112690;112710
105140;105180;105110;105180;114650;114680;114640;114680;112260;112340;112250;112320;112700;112730;112690;112720
105140;105140;105140;105140;114680;114700;114660;114660;112330;112340;112290;112290;112710;112740;112710;112730
105200;105200;105200;105200;114660;114680;114650;114680;112280;112350;112280;112280;112720;112740;112670;112680
105280;105350;105280;105330;114680;114720;114660;114680;112280;112300;112250;112260;112690;112690;112640;112680
105350;105350;105330;105330;114680;114690;114650;114660;112280;112290;112260;112290;112680;112680;112630;112630
105290;105310;105290;105310;114660;114670;114630;114650;112280;112290;112240;112250;112640;112700;112630;112680
105340;105340;105340;105340;114650;114680;114610;114640;112250;112250;112210;112210;112690;112790;112650;112770
105330;105490;105330;105490;114650;114800;114620;114690;112210;112220;112150;112180;112770;112830;112700;112700
105500;105500;105470;105480;114700;114730;114660;114660;112170;112220;112120;112140;112710;112830;112700;112760
105510;105510;105450;105450;114660;114720;114650;114710;112150;112150;112050;112110;112760;112770;112680;112720
105450;105490;105450;105490;114690;114720;114680;114700;112110;112120;112050;112080;112720;112720;112640;112650
105490;105530;105490;105520;114680;114680;114580;114590;112080;112100;111990;112000;112650;112690;112640;112670
105550;105610;105550;105610;114600;114600;114540;114580;112010;112030;111950;111970;112680;112680;112600;112630
105620;105660;105620;105620;114580;114580;114480;114480;111960;111990;111940;111940;112620;112680;112580;112580
105650;105810;105650;105760;114480;114540;114470;114490;111930;111980;111880;111970;112600;112670;112590;112670
105810;105810;105730;105730;114500;114610;114500;114610;111970;111970;111910;111910;112670;112750;112620;112720
105710;105710;105670;105680;114600;114610;114570;114580;111910;111910;111860;111880;112720;112760;112700;112760
105680;105680;105680;105680;114580;114610;114580;114580;111890;111930;111830;111900;112750;112760;112670;112730
105670;105670;105660;105670;114570;114580;114530;114560;111920;111920;111870;111910;112730;112750;112720;112750
105680;105700;105650;105700;114570;114650;114560;114640;111900;111910;111870;111900;112740;112760;112710;112710
